2015-11-24 17:50:28.738 DEBUG  o.a.i.l.LogFactory [LogFactory.java:115] Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2015-11-24 17:50:28.864 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ExpressInfoDto.class
2015-11-24 17:50:28.865 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderItemDto.class
2015-11-24 17:50:28.865 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnDto.class
2015-11-24 17:50:28.865 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnHeaderDetailDto.class
2015-11-24 17:50:28.866 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnHeaderDto.class
2015-11-24 17:50:28.866 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnProcessRemarkDto.class
2015-11-24 17:50:28.867 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/RefundCalculateDto.class
2015-11-24 17:50:28.867 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ReturnApplyDto.class
2015-11-24 17:50:28.867 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ReturnProcessLogDto.class
2015-11-24 17:50:28.868 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.CanCancelDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.869 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ExpressInfoDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.869 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderItemDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.870 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.870 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnHeaderDetailDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.871 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnHeaderDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.871 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnProcessRemarkDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.872 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.RefundCalculateDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.872 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ReturnApplyDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.873 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ReturnProcessLogDto matches criteria [is assignable to Object]
2015-11-24 17:50:28.874 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.dto' for aliases
2015-11-24 17:50:28.943 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:427] Parsed configuration file: 'class path resource [mybatis/mybatis-config.xml]'
2015-11-24 17:50:29.108 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfConfigurationMapper.xml]'
2015-11-24 17:50:29.126 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfEbsOrderRefundMapper.xml]'
2015-11-24 17:50:29.140 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfExceptionLogMapper.xml]'
2015-11-24 17:50:29.166 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnDetailMapper.xml]'
2015-11-24 17:50:29.185 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnExpressCouponMapper.xml]'
2015-11-24 17:50:29.256 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnHeaderMapper.xml]'
2015-11-24 17:50:29.278 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnProcessLogMapper.xml]'
2015-11-24 17:50:29.297 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnProcessRemarkMapper.xml]'
2015-11-24 17:50:29.320 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnTypeMapper.xml]'
2015-11-24 17:50:29.336 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/VeExpressMapper.xml]'
2015-11-24 17:51:20.379 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:106] Creating a new SqlSession
2015-11-24 17:51:20.445 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:122] Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7]
2015-11-24 17:51:20.516 DEBUG  o.m.s.t.SpringManagedTransaction [SpringManagedTransaction.java:85] JDBC Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver] will be managed by Spring
2015-11-24 17:51:20.520 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 17:51:20.569 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: select count(1) from ve_deal_order o where o.id = ? 
2015-11-24 17:51:20.724 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 17:51:20.848 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7]
2015-11-24 17:51:20.990 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7] from current transaction
2015-11-24 17:51:20.993 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 17:51:20.995 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, t1.name, t1.number, dn.barcode, t1.img, t1.unit_price, CASE WHEN dc.service LIKE '%4%' THEN 1 ELSE 3 END returnAttribute FROM (SELECT oi.deal_id, oi.attr, dg.img, oi.name, oi.number, oi.unit_price FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 LEFT JOIN ve_deal_newattr dn ON dn.material_code = t1.attr AND dn.deal_id = t1.deal_id LEFT JOIN ve_deal d ON t1.deal_id = d.id LEFT JOIN ve_deal_cate dc ON dc.id = d.cate_id 
2015-11-24 17:51:20.997 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 17:51:21.005 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7]
2015-11-24 17:51:35.615 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7] from current transaction
2015-11-24 17:51:35.625 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 17:51:35.630 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, d.sku_code, d.sku_name, d.qty, d.return_reason, d.unit_price, t1.img, 2 returnAttribute FROM order_return_header h LEFT JOIN order_return_detail d ON d.order_return_header_id = h.id LEFT JOIN ve_deal_newattr dn ON dn.barcode = d.sku_code LEFT JOIN ( SELECT oi.deal_id, oi.attr, dg.img FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 ON t1.deal_id = dn.deal_id AND dn.material_code = t1.attr WHERE h.order_id = ? 
2015-11-24 17:51:35.633 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer), 68627(Integer)
2015-11-24 17:51:35.645 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7]
2015-11-24 17:51:49.151 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:283] Transaction synchronization rolling back SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7]
2015-11-24 17:51:49.152 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:298] Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6548a2d7]
2015-11-24 17:51:49.161 ERROR  m.q.o.c.j.OrderReturnProcessController [OrderReturnProcessController.java:53] null
2015-11-24 17:51:53.367 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:106] Creating a new SqlSession
2015-11-24 17:51:53.371 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:122] Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39076c78]
2015-11-24 17:51:53.380 DEBUG  o.m.s.t.SpringManagedTransaction [SpringManagedTransaction.java:85] JDBC Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver] will be managed by Spring
2015-11-24 17:51:53.384 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 17:51:53.388 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: select count(1) from ve_deal_order o where o.id = ? 
2015-11-24 17:51:53.390 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 17:51:53.395 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39076c78]
2015-11-24 17:51:53.638 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39076c78] from current transaction
2015-11-24 17:51:53.643 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 17:51:53.647 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, t1.name, t1.number, dn.barcode, t1.img, t1.unit_price, CASE WHEN dc.service LIKE '%4%' THEN 1 ELSE 3 END returnAttribute FROM (SELECT oi.deal_id, oi.attr, dg.img, oi.name, oi.number, oi.unit_price FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 LEFT JOIN ve_deal_newattr dn ON dn.material_code = t1.attr AND dn.deal_id = t1.deal_id LEFT JOIN ve_deal d ON t1.deal_id = d.id LEFT JOIN ve_deal_cate dc ON dc.id = d.cate_id 
2015-11-24 17:51:53.650 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 17:51:53.659 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39076c78]
2015-11-24 17:51:57.496 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39076c78] from current transaction
2015-11-24 17:51:57.505 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.91:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
